restaurant_id,name,cuisine_type,location,owner_name,average_delivery_time(min),contact_number,rating,total_orders,is_active
R052,Roti House,Thai,"Begusarai, PUNJAB",Kai Bhagat,45,9013293447,4.0,6,True
R053,Masala Bliss,Thai,"Akola, MANIPUR",Sanaya Ramachandran,34,7013582765,4.2,10,True
R054,Tandoor Co,Chinese,"Mira-Bhayandar, ASSAM",Janya Dugar,36,7057591611,4.8,5,False
R055,Golden Royale,Mexican,"Phusro, SIKKIM",Abha Sarma,36,9093416040,4.9,10,False
R056,Naan Tale,Mexican,"Varanasi, MADHYA PRADESH",Gaurangi Krishna,49,7090668978,3.5,10,False
R057,Dosa Treats,Chinese,"Satara, TELANGANA",Niharika Jayaraman,24,9029090456,1.1,8,False
R058,Masala House,Chinese,"Baranagar, PUNJAB",Anthony Nori,26,7013940110,1.4,7,False
R059,Tandoor House,Italian,"Chennai, HARYANA",Tara Atwal,43,8089625352,2.7,8,True
R060,Annapurna Bliss,Chinese,"Ulhasnagar, NAGALAND",Zansi Dar,36,9075376366,3.0,8,True
R061,Kebab House,Mexican,"Nangloi Jat, SIKKIM",Yuvraj Bhattacharyya,45,8028494193,1.3,8,True
R062,Mithai Tale,Indian,"Erode, KARNATAKA",Yatan Saxena,45,6061236302,4.6,7,False
R063,Roti Mahal,Italian,"Medininagar, UTTARAKHAND",Lipika Seth,60,6045389269,3.7,5,False
R064,Roti Kitchen,Thai,"Jodhpur, PUNJAB",Lakshmi Maharaj,33,6053722439,4.8,6,True
R065,Sizzler Palace,Indian,"Serampore, PUNJAB",Avi Mand,42,9063542666,4.0,5,False
R066,Biryani Corner,Mexican,"Parbhani, MAHARASHTRA",Bachittar Bose,27,9093909162,2.1,7,True
R067,Tandoori Bliss,Thai,"Thiruvananthapuram, CHHATTISGARH",Michael Varughese,60,7091393228,4.5,6,False
R068,Kebab Kingdom,Italian,"Mumbai, MADHYA PRADESH",Rajeshri Char,37,6019555763,1.2,10,False
R069,Curry Co,Italian,"Guntakal, ANDHRA PRADESH",Nidhi Batra,34,7025422357,2.2,9,False
R070,Garam Co,Thai,"Jehanabad, UTTAR PRADESH",Faraj Kannan,49,9079629245,2.7,8,False
R071,Tandoori Tale,Mexican,"Gurgaon, JHARKHAND",Tejas Bains,22,7063782044,2.6,9,False
R072,Golden Spice,Thai,"Hajipur, HARYANA",Fariq Gill,54,9029162383,1.2,10,False
R073,Saffron World,Indian,"Bhubaneswar, MANIPUR",Mohini Sahota,48,8013407452,3.9,5,True
R074,Kebab Bistro,Mexican,"Srikakulam, GOA",Shivansh Vasa,39,6046141694,2.9,7,True
R075,Curry Palace,Continental,"Amaravati, MAHARASHTRA",Chameli Krishnan,34,6020676042,4.3,7,False
R076,Dosa Kitchen,Chinese,"Tezpur, BIHAR",Vedant Bora,29,7096620767,4.4,9,True
R077,Tandoori Bistro,Indian,"Gandhinagar, MIZORAM",Anay D’Alia,44,9017542224,3.5,8,False
R078,Mithai Spice,Chinese,"Silchar, UTTARAKHAND",Yashawini Bhatti,40,7067639289,3.9,5,False
R079,Biryani Royale,Italian,"Faridabad, HARYANA",Ekalinga Khalsa,20,6039510994,3.9,9,False
R080,Naan Spice,Mexican,"Sagar, HARYANA",Omkaar Seth,31,6081175114,5.0,8,False
