order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,payment_mode,discount_applied,feedback_rating
O045,C005,R044,2025-01-30,06:57 AM,Delivered,197.3,UPI,117,3.9
O046,C089,R039,2025-01-29,04:34 PM,Cancelled,426.19,Cash,126,2.7
O047,C045,R054,2025-01-29,12:06 PM,Pending,612.39,UPI,77,1.7
O048,C111,R049,2025-01-06,03:09 PM,Cancelled,270.39,Credit Card,144,3.5
O049,C084,R071,2025-01-01,05:53 AM,Cancelled,988.77,UPI,50,2.1
O050,C124,R026,2025-01-06,12:29 PM,Pending,232.55,Cash,58,2.1
O051,C129,R043,2025-01-01,11:26 AM,Delivered,456.33,Credit Card,111,2.7
O052,C153,R076,2025-01-11,04:01 PM,Pending,581.49,Cash,89,1.6
O053,C086,R069,2025-01-25,02:58 PM,Cancelled,927.44,Cash,57,4.8
O054,C187,R003,2025-01-18,05:46 PM,Cancelled,537.44,Cash,126,4.0
O055,C112,R001,2025-01-14,11:07 PM,Pending,419.77,Credit Card,142,5.0
O056,C073,R006,2025-01-27,06:49 PM,Delivered,208.88,Cash,87,2.4
O057,C095,R016,2025-01-22,01:56 AM,Pending,601.87,UPI,73,3.0
O058,C002,R021,2025-01-07,08:31 AM,Pending,424.2,UPI,142,2.2
O059,C051,R044,2025-01-05,11:52 AM,Pending,872.46,Cash,66,2.0
O060,C129,R034,2025-01-20,11:04 PM,Cancelled,342.32,Credit Card,103,1.1
O061,C148,R075,2025-02-02,09:55 AM,Cancelled,739.61,UPI,70,4.4
O062,C164,R049,2025-01-24,12:22 PM,Pending,874.66,Credit Card,83,3.5
O063,C197,R021,2025-01-16,04:52 AM,Cancelled,573.6,Cash,118,4.2
O064,C133,R027,2025-01-30,10:50 AM,Pending,277.47,Credit Card,103,3.0
O065,C079,R076,2025-01-25,02:22 PM,Delivered,904.68,Cash,81,3.2
O066,C117,R046,2025-01-12,10:39 AM,Cancelled,187.45,UPI,144,2.9
O067,C055,R061,2025-01-08,04:14 PM,Cancelled,340.64,Credit Card,125,3.3
O068,C136,R080,2025-01-21,08:13 PM,Delivered,323.9,UPI,112,2.8
O069,C046,R049,2025-01-25,04:36 PM,Cancelled,100.13,UPI,134,2.6
O070,C132,R027,2025-01-30,12:28 PM,Delivered,673.3,Cash,105,2.0
O071,C101,R078,2025-01-23,11:21 PM,Cancelled,184.45,UPI,83,3.5
O072,C195,R010,2025-01-31,02:57 PM,Pending,856.54,UPI,52,1.9
O073,C191,R027,2025-01-01,09:17 PM,Pending,894.7,UPI,50,3.1
O074,C130,R059,2025-01-06,01:32 PM,Delivered,423.27,UPI,138,5.0
O075,C149,R046,2025-01-05,07:06 PM,Cancelled,265.53,Cash,150,1.6
O076,C058,R041,2025-01-31,05:50 PM,Pending,569.22,Credit Card,140,5.0
O077,C127,R037,2025-01-27,03:58 AM,Delivered,849.26,UPI,119,3.0
O078,C072,R054,2025-01-23,01:47 PM,Delivered,119.22,UPI,88,3.9
O079,C170,R022,2025-02-02,08:36 AM,Delivered,421.9,Credit Card,120,1.4
O080,C192,R034,2025-01-05,04:57 PM,Delivered,960.82,UPI,50,4.3
O081,C165,R009,2025-01-16,12:40 PM,Pending,683.7,Credit Card,52,4.2
O082,C120,R001,2025-02-03,11:54 PM,Pending,598.16,Credit Card,89,1.7
O083,C164,R008,2025-01-03,11:46 PM,Cancelled,505.39,UPI,143,3.0
O084,C011,R077,2025-01-07,11:22 PM,Delivered,914.62,UPI,85,2.7
O085,C067,R051,2025-01-27,09:49 AM,Delivered,197.63,Cash,146,4.3
O086,C080,R076,2025-01-30,06:09 PM,Delivered,173.98,UPI,58,3.6
O087,C060,R055,2025-01-26,12:00 AM,Delivered,266.89,UPI,130,4.8
O088,C099,R029,2025-01-24,06:57 AM,Cancelled,436.35,UPI,97,3.3
O089,C152,R072,2025-02-02,03:22 AM,Delivered,888.2,Credit Card,86,4.1
O090,C188,R059,2025-01-26,03:10 PM,Pending,958.83,Credit Card,102,1.4
O091,C180,R060,2025-01-26,08:49 PM,Pending,406.58,Cash,145,3.9
O092,C111,R027,2025-01-20,04:59 AM,Cancelled,665.9,UPI,132,3.0
O093,C182,R020,2025-01-17,10:19 AM,Delivered,912.7,Credit Card,67,4.9
O094,C086,R062,2025-01-17,05:36 PM,Delivered,622.77,UPI,98,2.1
O095,C047,R076,2025-01-01,01:39 PM,Pending,908.85,Credit Card,78,4.4
O096,C056,R042,2025-01-09,12:39 PM,Pending,264.42,Cash,149,4.4
O097,C168,R077,2025-01-22,11:52 PM,Delivered,510.25,UPI,100,2.5
O098,C037,R017,2025-01-10,02:14 PM,Delivered,101.98,Cash,115,3.0
O099,C194,R005,2025-01-16,08:51 PM,Delivered,518.69,Credit Card,87,2.3
O100,C135,R045,2025-02-03,07:35 PM,Cancelled,456.7,Credit Card,50,3.2
O101,C003,R051,2025-01-22,09:07 AM,Cancelled,701.57,UPI,79,4.3
O102,C082,R019,2025-01-17,09:55 AM,Cancelled,561.68,UPI,63,3.6
O103,C107,R017,2025-01-19,11:22 AM,Pending,857.07,UPI,129,1.9
O104,C141,R070,2025-01-08,06:23 PM,Cancelled,936.84,Cash,124,3.5
O105,C184,R065,2025-01-29,02:33 PM,Pending,606.79,Cash,129,4.0
O106,C101,R073,2025-01-18,03:54 AM,Delivered,649.33,UPI,127,3.1
O107,C032,R003,2025-01-02,04:09 AM,Pending,537.43,UPI,54,3.4
O108,C189,R044,2025-01-14,02:10 AM,Delivered,484.82,UPI,55,2.6
O109,C021,R078,2025-01-23,04:12 PM,Cancelled,682.29,Cash,70,4.3
O110,C177,R057,2025-01-24,12:58 AM,Pending,762.07,Credit Card,101,4.8
O111,C154,R014,2025-01-21,10:45 PM,Pending,348.75,UPI,149,2.2
O112,C098,R066,2025-02-01,05:21 PM,Delivered,834.78,Credit Card,68,4.5
O113,C010,R005,2025-01-07,11:09 PM,Pending,949.32,Credit Card,85,1.3
O114,C135,R069,2025-01-25,04:14 PM,Delivered,299.59,Cash,96,3.9
O115,C080,R071,2025-01-09,10:00 PM,Cancelled,259.84,Cash,74,3.5
O116,C008,R074,2025-01-29,11:53 AM,Cancelled,145.55,Cash,65,1.5
O117,C104,R032,2025-01-31,02:14 PM,Delivered,860.05,Cash,129,2.2
O118,C017,R015,2025-01-03,03:53 PM,Cancelled,681.86,Credit Card,64,2.7
O119,C118,R002,2025-01-29,10:11 AM,Cancelled,424.62,UPI,150,1.1
O120,C075,R027,2025-01-09,09:26 PM,Pending,705.69,Cash,108,2.5
O121,C158,R028,2025-01-15,08:39 PM,Pending,752.97,Credit Card,144,3.0
O122,C048,R037,2025-01-21,03:15 AM,Delivered,921.44,Credit Card,56,4.5
O123,C134,R038,2025-01-10,06:24 AM,Delivered,284.57,Cash,117,4.7
O124,C059,R043,2025-01-19,11:34 PM,Pending,767.91,Cash,107,1.3
O125,C148,R039,2025-01-13,05:18 PM,Pending,449.83,Cash,56,5.0
O126,C033,R051,2025-01-03,02:15 AM,Cancelled,689.77,UPI,145,1.6
O127,C178,R031,2025-01-03,02:03 PM,Pending,144.08,Credit Card,75,1.4
O128,C149,R065,2025-01-18,09:03 AM,Pending,698.27,Cash,125,3.0
O129,C097,R036,2025-01-12,10:57 PM,Cancelled,803.94,Credit Card,95,3.6
O130,C019,R051,2025-01-12,01:09 PM,Delivered,515.09,Credit Card,63,3.1
O131,C128,R038,2025-01-11,02:02 AM,Cancelled,826.93,Cash,71,4.7
O132,C046,R059,2025-02-01,12:44 PM,Pending,418.23,Credit Card,124,1.5
O133,C171,R065,2025-01-31,01:34 AM,Delivered,389.27,Credit Card,113,3.5
O134,C176,R027,2025-01-01,11:16 PM,Pending,705.16,UPI,80,2.8
O135,C071,R051,2025-02-02,05:13 AM,Delivered,967.26,Cash,108,1.5
O136,C072,R041,2025-01-06,08:53 PM,Pending,176.41,Cash,102,4.1
O137,C100,R015,2025-01-07,02:21 PM,Cancelled,149.71,UPI,55,4.7
O138,C036,R060,2025-01-24,10:19 AM,Delivered,827.99,Credit Card,111,4.0
O139,C195,R021,2025-01-27,12:26 AM,Pending,261.76,Cash,126,4.0
O140,C148,R057,2025-01-27,10:39 PM,Pending,182.74,UPI,142,3.7
O141,C054,R080,2025-01-06,12:56 AM,Cancelled,590.63,Credit Card,121,1.7
O142,C024,R012,2025-02-04,12:28 AM,Delivered,745.57,Cash,89,1.3
O143,C135,R052,2025-02-01,07:10 PM,Cancelled,614.76,UPI,97,3.5
O144,C153,R035,2025-01-23,10:19 AM,Delivered,521.55,Cash,77,1.3
O145,C007,R074,2025-01-16,12:31 AM,Delivered,109.6,Cash,135,2.2
O146,C159,R029,2025-01-02,07:21 PM,Cancelled,220.55,UPI,77,2.0
O147,C080,R056,2025-01-07,12:33 PM,Delivered,851.55,Cash,109,4.4
O148,C129,R019,2025-01-08,10:00 PM,Cancelled,342.05,Cash,129,1.8
O149,C010,R028,2025-01-05,07:00 AM,Cancelled,644.65,Cash,110,3.1
O150,C070,R003,2025-01-07,05:34 PM,Pending,417.32,Credit Card,67,4.1
O151,C119,R043,2025-02-02,01:22 PM,Delivered,716.65,Credit Card,145,3.2
O152,C075,R019,2025-01-05,01:31 AM,Delivered,935.07,Credit Card,65,1.3
O153,C006,R035,2025-01-23,08:54 PM,Pending,784.74,Cash,90,4.7
O154,C057,R008,2025-01-16,11:44 AM,Pending,275.82,UPI,138,4.4
O155,C080,R069,2025-01-27,12:06 PM,Cancelled,168.11,Credit Card,59,1.4
O156,C137,R017,2025-01-01,04:24 AM,Delivered,439.66,Credit Card,123,2.3
O157,C043,R001,2025-01-13,12:49 PM,Cancelled,866.16,Credit Card,112,1.5
O158,C151,R032,2025-01-19,07:19 PM,Pending,445.15,Credit Card,98,4.9
O159,C154,R048,2025-01-01,06:31 PM,Pending,948.04,Credit Card,121,1.7
O160,C082,R015,2025-01-04,05:36 PM,Cancelled,131.74,Cash,74,1.2
O161,C149,R008,2025-01-14,05:03 PM,Cancelled,530.06,Cash,55,2.6
O162,C135,R069,2025-01-28,03:31 PM,Delivered,472.07,Credit Card,143,2.6
O163,C112,R065,2025-02-03,09:58 AM,Pending,408.17,UPI,148,1.9
O164,C132,R008,2025-01-21,04:38 PM,Delivered,906.83,UPI,66,3.4
O165,C145,R053,2025-02-02,08:16 PM,Cancelled,520.24,Credit Card,72,3.5
O166,C118,R053,2025-01-03,06:17 AM,Cancelled,345.05,Cash,72,3.0
O167,C011,R023,2025-02-04,11:04 AM,Cancelled,546.83,UPI,74,1.9
O168,C161,R031,2025-01-17,03:38 AM,Pending,872.56,UPI,91,1.1
O169,C014,R018,2025-01-01,09:02 AM,Cancelled,101.42,Cash,137,3.1
O170,C006,R014,2025-01-02,11:19 AM,Cancelled,157.78,Cash,110,3.7
O171,C049,R041,2025-01-28,01:50 PM,Pending,185.08,UPI,80,3.6
O172,C116,R005,2025-02-03,03:52 AM,Pending,509.64,Cash,119,4.3
O173,C150,R039,2025-02-03,03:49 AM,Pending,275.02,Cash,70,3.5
O174,C110,R044,2025-01-28,06:49 AM,Delivered,127.95,UPI,148,1.3
O175,C156,R037,2025-01-09,09:50 AM,Pending,283.32,Credit Card,100,3.3
O176,C066,R058,2025-02-02,09:02 PM,Delivered,940.39,Cash,109,4.5
O177,C003,R028,2025-01-31,02:26 AM,Delivered,595.94,Cash,79,1.5
O178,C197,R024,2025-01-28,05:34 PM,Delivered,352.48,UPI,69,2.0
O179,C031,R075,2025-01-29,08:48 PM,Pending,748.67,Credit Card,63,2.5
O180,C181,R010,2025-01-28,12:43 PM,Cancelled,439.82,Credit Card,69,3.9
O181,C072,R006,2025-01-07,12:05 PM,Pending,815.89,UPI,122,4.2
O182,C132,R080,2025-01-13,04:59 PM,Cancelled,617.41,UPI,60,2.0
O183,C048,R008,2025-01-23,05:21 AM,Pending,841.26,UPI,79,2.5
O184,C042,R078,2025-01-31,11:02 PM,Delivered,611.63,UPI,131,1.0
O185,C055,R041,2025-01-31,03:22 AM,Cancelled,643.77,Credit Card,150,3.2
O186,C122,R056,2025-01-21,07:43 AM,Delivered,848.93,UPI,72,4.0
O187,C188,R026,2025-01-25,05:49 PM,Pending,771.93,Credit Card,80,4.4
O188,C106,R034,2025-01-16,07:57 AM,Pending,458.17,Cash,140,4.8
O189,C157,R007,2025-01-13,07:58 PM,Pending,489.44,UPI,138,1.7
O190,C055,R020,2025-01-20,06:34 PM,Pending,759.66,Cash,53,2.1
O191,C059,R016,2025-01-13,05:22 AM,Delivered,561.26,Credit Card,55,3.3
O192,C054,R079,2025-01-08,05:24 AM,Cancelled,750.0,Credit Card,103,4.4
O193,C129,R005,2025-01-12,08:44 PM,Cancelled,759.77,UPI,128,1.4
O194,C021,R032,2025-01-30,03:19 PM,Pending,199.86,Credit Card,137,4.4
O195,C178,R069,2025-01-12,07:55 PM,Delivered,975.29,Cash,78,3.9
O196,C151,R030,2025-01-17,03:35 AM,Cancelled,842.47,Credit Card,108,3.3
O197,C078,R001,2025-01-01,02:21 AM,Delivered,661.63,Cash,60,2.4
O198,C131,R063,2025-01-05,10:36 PM,Delivered,587.86,Credit Card,71,4.4
O199,C039,R073,2025-01-09,02:56 PM,Delivered,470.44,Cash,126,4.7
O200,C114,R045,2025-01-18,07:49 AM,Delivered,637.49,Credit Card,142,2.1
O201,C005,R067,2025-01-05,02:14 PM,Delivered,265.87,UPI,147,3.1
O202,C107,R017,2025-01-07,04:23 PM,Cancelled,278.82,Cash,86,2.3
O203,C190,R024,2025-01-10,02:35 PM,Pending,350.62,Cash,94,2.9
O204,C074,R030,2025-01-31,02:34 AM,Delivered,840.73,Cash,125,4.1
O205,C178,R022,2025-01-09,08:35 AM,Cancelled,305.86,UPI,123,1.3
O206,C171,R062,2025-01-15,07:23 PM,Cancelled,383.13,Cash,127,1.7
O207,C148,R072,2025-01-08,03:00 AM,Cancelled,387.78,Cash,132,4.7
O208,C147,R046,2025-01-03,11:57 AM,Pending,411.11,Credit Card,138,5.0
O209,C010,R011,2025-01-22,09:21 AM,Cancelled,851.69,UPI,51,2.5
O210,C083,R072,2025-01-03,01:18 AM,Pending,269.32,Cash,146,4.4
O211,C084,R078,2025-01-24,04:25 AM,Cancelled,649.71,Credit Card,85,1.7
O212,C146,R052,2025-01-31,01:00 PM,Pending,814.32,Cash,86,1.9
O213,C164,R071,2025-02-02,09:06 PM,Pending,552.07,UPI,127,1.7
O214,C066,R022,2025-02-03,08:35 AM,Delivered,687.83,Credit Card,85,4.9
O215,C130,R046,2025-01-22,12:47 PM,Pending,703.5,UPI,141,2.9
O216,C198,R075,2025-02-01,06:35 PM,Pending,268.43,Credit Card,112,2.5
O217,C075,R060,2025-01-15,12:01 AM,Delivered,400.15,UPI,123,1.3
O218,C059,R023,2025-01-30,09:48 PM,Delivered,137.58,Cash,129,2.7
O219,C130,R043,2025-01-07,04:56 AM,Pending,902.81,UPI,59,1.1
O220,C024,R066,2025-01-24,05:59 PM,Delivered,534.52,UPI,116,2.6
O221,C048,R042,2025-01-13,11:55 AM,Delivered,707.3,Credit Card,123,2.8
O222,C017,R071,2025-01-19,08:40 AM,Pending,964.36,Credit Card,81,1.6
O223,C099,R028,2025-01-28,03:05 AM,Pending,461.34,UPI,93,1.0
O224,C023,R044,2025-01-21,01:56 PM,Delivered,957.3,Cash,148,3.4
O225,C058,R011,2025-02-04,12:27 PM,Pending,795.2,Cash,128,3.7
O226,C024,R051,2025-01-11,03:18 PM,Pending,928.31,Credit Card,104,3.7
O227,C045,R017,2025-01-11,12:22 PM,Delivered,954.46,UPI,148,3.5
O228,C099,R074,2025-01-15,05:20 AM,Cancelled,644.54,Credit Card,133,2.0
O229,C004,R026,2025-01-14,10:13 AM,Pending,283.93,UPI,118,4.6
O230,C081,R035,2025-02-02,12:47 PM,Delivered,581.77,Credit Card,74,4.0
O231,C176,R009,2025-02-01,05:02 AM,Delivered,180.52,Cash,111,2.0
O232,C049,R055,2025-01-07,04:30 PM,Cancelled,668.64,Credit Card,99,2.5
O233,C008,R075,2025-01-14,10:13 PM,Pending,353.15,UPI,87,4.0
O234,C167,R024,2025-01-04,11:04 AM,Pending,122.91,Credit Card,147,1.1
O235,C020,R058,2025-01-11,03:10 AM,Cancelled,251.07,UPI,136,4.2
O236,C062,R041,2025-01-21,05:44 AM,Pending,778.29,Cash,118,1.9
O237,C176,R068,2025-02-02,04:01 AM,Cancelled,648.14,UPI,52,1.4
O238,C110,R010,2025-01-03,05:11 AM,Delivered,121.57,Credit Card,131,1.6
O239,C103,R032,2025-01-17,09:28 AM,Cancelled,426.8,Cash,79,3.0
O240,C137,R080,2025-01-15,06:05 PM,Cancelled,493.96,UPI,133,4.8
O241,C118,R068,2025-01-09,07:55 AM,Pending,203.15,Cash,81,4.2
O242,C098,R003,2025-01-26,04:36 PM,Delivered,629.84,Credit Card,84,3.7
O243,C032,R046,2025-01-08,02:55 PM,Cancelled,788.82,Cash,144,2.8
O244,C045,R008,2025-01-04,08:43 PM,Pending,704.99,Cash,62,1.5
O245,C057,R027,2025-01-27,11:25 PM,Cancelled,177.57,Cash,114,4.6
O246,C087,R010,2025-01-17,04:49 PM,Cancelled,649.47,UPI,59,3.4
O247,C001,R005,2025-02-02,07:35 PM,Delivered,486.75,Credit Card,64,1.4
O248,C123,R076,2025-01-07,05:40 AM,Cancelled,659.03,Cash,81,3.1
O249,C053,R030,2025-01-18,11:56 PM,Pending,835.6,UPI,60,1.2
O250,C066,R027,2025-01-15,10:31 AM,Delivered,821.46,UPI,136,4.5
O251,C160,R024,2025-02-04,02:08 PM,Delivered,367.7,Cash,97,3.8
O252,C036,R034,2025-01-01,03:48 PM,Delivered,803.05,Cash,70,3.0
O253,C096,R041,2025-01-02,11:01 PM,Delivered,598.07,Credit Card,84,3.7
O254,C152,R067,2025-01-28,08:03 AM,Delivered,274.44,UPI,112,3.4
O255,C030,R059,2025-01-14,12:45 AM,Cancelled,384.53,UPI,146,2.1
O256,C037,R034,2025-01-16,11:23 PM,Cancelled,616.72,Credit Card,104,4.2
O257,C065,R052,2025-01-23,04:34 AM,Delivered,670.63,UPI,131,4.0
O258,C152,R005,2025-01-22,02:49 AM,Cancelled,841.46,UPI,67,3.7
O259,C175,R073,2025-01-22,06:14 AM,Cancelled,690.33,Cash,114,1.7
O260,C011,R054,2025-01-28,10:36 AM,Cancelled,117.72,Credit Card,113,1.5
O261,C005,R028,2025-01-19,09:46 PM,Pending,724.68,Cash,70,3.9
O262,C049,R034,2025-01-27,01:41 PM,Cancelled,333.18,Credit Card,65,4.0
O263,C187,R024,2025-01-27,11:23 PM,Delivered,429.55,Cash,94,3.6
O264,C134,R028,2025-01-09,10:04 AM,Delivered,700.6,Credit Card,92,2.6
O265,C114,R016,2025-01-21,09:03 PM,Cancelled,550.76,Cash,144,3.8
O266,C021,R040,2025-01-02,10:39 AM,Delivered,677.38,UPI,81,1.3
O267,C075,R015,2025-01-08,04:44 PM,Delivered,644.92,Credit Card,63,3.2
O268,C031,R075,2025-01-10,04:03 PM,Pending,685.05,UPI,121,1.3
O269,C127,R047,2025-01-21,02:33 AM,Cancelled,568.28,Cash,105,2.0
O270,C161,R002,2025-01-05,09:56 PM,Pending,800.3,Cash,89,2.6
O271,C156,R007,2025-01-15,09:33 PM,Delivered,915.07,Cash,72,2.9
O272,C044,R065,2025-01-16,03:57 AM,Cancelled,754.82,UPI,61,1.9
O273,C198,R048,2025-01-25,12:47 PM,Delivered,553.41,Credit Card,113,1.5
O274,C022,R015,2025-01-08,11:08 AM,Pending,570.07,UPI,139,4.1
O275,C151,R027,2025-01-27,09:58 PM,Pending,831.38,Cash,128,4.5
O276,C050,R023,2025-01-07,01:58 PM,Cancelled,540.72,Cash,135,4.2
O277,C047,R076,2025-01-29,07:33 PM,Pending,784.29,UPI,57,3.8
O278,C058,R028,2025-01-01,02:26 AM,Pending,750.77,Cash,143,4.6
O279,C107,R018,2025-02-03,01:47 PM,Pending,350.64,Credit Card,130,3.9
O280,C189,R053,2025-01-11,09:41 PM,Cancelled,408.66,Cash,85,1.6
O281,C159,R036,2025-01-01,06:25 PM,Pending,618.75,Cash,75,3.4
O282,C099,R073,2025-01-09,10:10 AM,Cancelled,677.16,UPI,84,3.8
O283,C071,R076,2025-01-02,11:37 AM,Cancelled,495.8,Cash,141,1.9
O284,C146,R023,2025-01-22,04:51 AM,Delivered,426.51,Credit Card,129,1.1
O285,C080,R061,2025-01-27,06:53 AM,Cancelled,209.84,Credit Card,58,1.6
O286,C006,R030,2025-01-19,10:14 PM,Cancelled,782.97,Credit Card,62,3.8
O287,C065,R064,2025-01-10,03:54 AM,Delivered,729.26,Cash,98,3.2
O288,C122,R068,2025-01-15,07:02 AM,Cancelled,328.05,Credit Card,77,4.6
O289,C167,R072,2025-02-01,06:08 AM,Delivered,209.01,UPI,104,4.6
O290,C082,R024,2025-01-01,10:01 AM,Pending,824.34,Credit Card,66,4.9
O291,C045,R057,2025-01-18,09:49 AM,Pending,432.22,Cash,93,4.7
O292,C135,R063,2025-01-25,02:41 PM,Pending,270.53,UPI,51,1.2
O293,C032,R062,2025-01-16,04:38 PM,Cancelled,133.68,UPI,102,1.4
O294,C020,R042,2025-01-16,02:13 AM,Cancelled,728.83,Cash,60,2.2
O295,C083,R019,2025-01-04,11:44 AM,Pending,710.88,Cash,114,4.7
O296,C198,R041,2025-02-01,01:39 PM,Cancelled,976.46,Credit Card,91,1.6
O297,C124,R035,2025-01-12,06:24 AM,Cancelled,134.67,Credit Card,117,2.7
O298,C157,R064,2025-01-21,11:24 PM,Cancelled,722.24,Credit Card,126,4.8
O299,C094,R036,2025-01-05,03:49 PM,Delivered,388.95,UPI,97,3.6
O300,C100,R051,2025-01-05,02:54 PM,Pending,956.0,UPI,69,1.6
O301,C090,R067,2025-01-25,09:59 AM,Pending,801.43,Credit Card,80,4.7
O302,C051,R019,2025-02-04,01:49 AM,Pending,168.77,Cash,86,3.8
O303,C048,R033,2025-01-19,12:58 AM,Delivered,823.25,Cash,56,4.1
O304,C194,R030,2025-02-02,12:40 AM,Cancelled,853.8,Cash,125,1.2
O305,C187,R016,2025-01-06,05:07 AM,Pending,483.19,Cash,137,3.4
O306,C197,R045,2025-02-02,04:48 AM,Pending,106.23,UPI,130,2.8
O307,C022,R072,2025-01-20,10:44 AM,Pending,552.88,Cash,67,2.3
O308,C048,R012,2025-01-25,02:44 AM,Cancelled,906.33,Credit Card,127,1.8
O309,C106,R072,2025-02-04,10:37 PM,Pending,978.51,Credit Card,61,4.0
O310,C198,R029,2025-01-22,06:25 AM,Delivered,637.27,Credit Card,64,1.1
O311,C113,R075,2025-01-25,03:06 AM,Cancelled,789.12,Credit Card,140,4.1
O312,C072,R043,2025-01-11,01:04 AM,Cancelled,206.89,Cash,102,2.7
O313,C036,R040,2025-02-02,09:25 PM,Delivered,366.65,Credit Card,80,3.9
O314,C034,R061,2025-01-08,09:11 PM,Pending,219.9,UPI,98,2.8
O315,C080,R047,2025-01-13,11:38 PM,Pending,508.12,Credit Card,125,3.1
O316,C193,R034,2025-01-16,09:23 PM,Pending,203.17,UPI,102,4.7
O317,C116,R075,2025-01-02,01:46 PM,Cancelled,850.75,Credit Card,132,3.2
O318,C144,R010,2025-01-17,09:48 PM,Delivered,747.84,Credit Card,139,2.2
O319,C040,R032,2025-01-02,04:10 AM,Delivered,969.54,Cash,139,2.3
O320,C137,R068,2025-01-05,05:47 PM,Delivered,278.32,Credit Card,105,3.6
O321,C108,R010,2025-02-01,12:25 PM,Pending,596.91,UPI,107,4.3
O322,C091,R025,2025-01-16,02:12 AM,Cancelled,728.0,UPI,102,4.3
O323,C195,R016,2025-01-02,12:52 PM,Pending,172.62,Credit Card,70,3.1
O324,C181,R015,2025-02-01,03:26 AM,Pending,571.04,Credit Card,62,1.4
O325,C120,R040,2025-02-03,08:46 AM,Cancelled,384.57,Cash,81,4.4
